ac,eng,mass,distance,fuel,time
e170,CFM56-5-A1,29390,478,860,38
e170,CFM56-5-A1,29390,757,1330,58
e170,CFM56-5-A1,29390,1036,1810,78
e170,CFM56-5-A1,29390,1315,2280,99
e170,CFM56-5-A1,29390,1594,2750,119
e170,CFM56-5-A1,29390,1873,3210,139
e170,CFM56-5-A1,29390,2152,3680,159
e170,CFM56-5-A1,29390,2431,4140,180
e170,CFM56-5-A1,29390,2710,4590,201
e170,CFM56-5-A1,29840,478,860,38
e170,CFM56-5-A1,29840,757,1340,58
e170,CFM56-5-A1,29840,1036,1810,78
e170,CFM56-5-A1,29840,1315,2290,98
e170,CFM56-5-A1,29840,1594,2760,119
e170,CFM56-5-A1,29840,1873,3230,139
e170,CFM56-5-A1,29840,2152,3690,159
e170,CFM56-5-A1,29840,2431,4160,180
e170,CFM56-5-A1,29840,2710,4610,201
e170,CFM56-5-A1,30280,478,860,37
e170,CFM56-5-A1,30280,757,1340,58
e170,CFM56-5-A1,30280,1315,2300,98
e170,CFM56-5-A1,30280,1594,2770,119
e170,CFM56-5-A1,30280,1873,3240,139
e170,CFM56-5-A1,30280,2152,3710,159
e170,CFM56-5-A1,30280,2431,4180,180
e170,CFM56-5-A1,30280,2710,4630,201
e170,CFM56-5-A1,30730,478,870,37
e170,CFM56-5-A1,30730,757,1350,58
e170,CFM56-5-A1,30730,1036,1830,78
e170,CFM56-5-A1,30730,1315,2310,98
e170,CFM56-5-A1,30730,1594,2790,118
e170,CFM56-5-A1,30730,1873,3260,139
e170,CFM56-5-A1,30730,2152,3730,159
e170,CFM56-5-A1,30730,2431,4200,180
e170,CFM56-5-A1,30730,2710,4660,201
e170,CFM56-5-A1,31180,478,870,37
e170,CFM56-5-A1,31180,757,1360,58
e170,CFM56-5-A1,31180,1036,1840,78
e170,CFM56-5-A1,31180,1315,2320,98
e170,CFM56-5-A1,31180,1594,2800,118
e170,CFM56-5-A1,31180,1873,3280,139
e170,CFM56-5-A1,31180,2152,3750,159
e170,CFM56-5-A1,31180,2431,4220,180
e170,CFM56-5-A1,31180,2710,4680,201
e170,CFM56-5-A1,31620,757,1360,58
e170,CFM56-5-A1,31620,1036,1850,78
e170,CFM56-5-A1,31620,1315,2330,98
e170,CFM56-5-A1,31620,1594,2810,118
e170,CFM56-5-A1,31620,1873,3290,139
e170,CFM56-5-A1,31620,2152,3770,159
e170,CFM56-5-A1,31620,2431,4240,180
e170,CFM56-5-A1,31620,2710,4710,201
e170,CFM56-5-A1,32070,478,880,37
e170,CFM56-5-A1,32070,757,1370,57
e170,CFM56-5-A1,32070,1315,2340,98
e170,CFM56-5-A1,32070,1594,2830,118
e170,CFM56-5-A1,32070,1873,3310,139
e170,CFM56-5-A1,32070,2152,3790,159
e170,CFM56-5-A1,32070,2431,4270,180
e170,CFM56-5-A1,32070,2710,4730,201
e170,CFM56-5-A1,32520,1036,1870,78
e170,CFM56-5-A1,32520,1315,2360,98
e170,CFM56-5-A1,32520,1594,2850,117
e170,CFM56-5-A1,32520,1873,3330,138
e170,CFM56-5-A1,32520,2152,3810,159
e170,CFM56-5-A1,32520,2431,4290,180
e170,CFM56-5-A1,32520,2710,4760,200
e170,CFM56-5-A1,32960,757,1380,57
e170,CFM56-5-A1,32960,1036,1870,78
e170,CFM56-5-A1,32960,1315,2370,98
e170,CFM56-5-A1,32960,1594,2860,117
e170,CFM56-5-A1,32960,1873,3350,137
e170,CFM56-5-A1,32960,2152,3830,158
e170,CFM56-5-A1,32960,2431,4310,179
e170,CFM56-5-A1,32960,2710,4780,200
e170,CFM56-5-A1,33410,478,880,37
e170,CFM56-5-A1,33410,757,1380,57
e170,CFM56-5-A1,33410,1315,2380,97
e170,CFM56-5-A1,33410,1594,2870,117
e170,CFM56-5-A1,33410,1873,3370,137
e170,CFM56-5-A1,33410,2152,3860,158
e170,CFM56-5-A1,33410,2431,4330,179
e170,CFM56-5-A1,33410,2710,4810,200
e170,CFM56-5-A1,33860,757,1420,60
e170,CFM56-5-A1,33860,1036,1890,77
e170,CFM56-5-A1,33860,1315,2390,97
