ac,eng,mass,distance,fuel,time
glf6,CFM56-5-A1,38870,1036,1830,76
glf6,CFM56-5-A1,38870,1315,2310,94
glf6,CFM56-5-A1,38870,1594,2780,112
glf6,CFM56-5-A1,38870,1873,3250,130
glf6,CFM56-5-A1,38870,2152,3710,149
glf6,CFM56-5-A1,38870,2431,4180,167
glf6,CFM56-5-A1,38870,2710,4650,186
glf6,CFM56-5-A1,39710,1036,1850,76
glf6,CFM56-5-A1,39710,1315,2320,94
glf6,CFM56-5-A1,39710,1594,2800,112
glf6,CFM56-5-A1,39710,1873,3270,130
glf6,CFM56-5-A1,39710,2152,3740,149
glf6,CFM56-5-A1,39710,2431,4210,167
glf6,CFM56-5-A1,39710,2710,4690,185
glf6,CFM56-5-A1,40550,1594,2820,112
glf6,CFM56-5-A1,40550,1873,3300,130
glf6,CFM56-5-A1,40550,2152,3780,148
glf6,CFM56-5-A1,40550,2431,4250,167
glf6,CFM56-5-A1,40550,2710,4730,185
glf6,CFM56-5-A1,41390,2152,3810,148
glf6,CFM56-5-A1,41390,2431,4290,167
glf6,CFM56-5-A1,41390,2710,4770,185
glf6,CFM56-5-A1,42230,2710,4820,185
glf6,CFM56-5-A1,28800,200,380,17
glf6,CFM56-5-A1,28800,478,830,43
glf6,CFM56-5-A1,28800,1036,1670,79
glf6,CFM56-5-A1,28800,1315,2090,97
glf6,CFM56-5-A1,28800,1594,2510,115
glf6,CFM56-5-A1,28800,1873,2940,134
glf6,CFM56-5-A1,28800,2152,3360,151
glf6,CFM56-5-A1,28800,2431,3770,170
glf6,CFM56-5-A1,28800,2710,4180,188
glf6,CFM56-5-A1,29640,200,380,17
glf6,CFM56-5-A1,29640,478,830,42
glf6,CFM56-5-A1,29640,757,1250,60
glf6,CFM56-5-A1,29640,1036,1680,78
glf6,CFM56-5-A1,29640,1315,2110,96
glf6,CFM56-5-A1,29640,1594,2530,115
glf6,CFM56-5-A1,29640,1873,2960,133
glf6,CFM56-5-A1,29640,2152,3390,151
glf6,CFM56-5-A1,29640,2431,3800,170
glf6,CFM56-5-A1,29640,2710,4210,188
glf6,CFM56-5-A1,30480,200,380,17
glf6,CFM56-5-A1,30480,478,830,42
glf6,CFM56-5-A1,30480,757,1260,60
glf6,CFM56-5-A1,30480,1036,1690,78
glf6,CFM56-5-A1,30480,1315,2120,96
glf6,CFM56-5-A1,30480,1594,2560,115
glf6,CFM56-5-A1,30480,1873,2990,133
glf6,CFM56-5-A1,30480,2152,3420,151
glf6,CFM56-5-A1,30480,2431,3840,169
glf6,CFM56-5-A1,30480,2710,4250,188
glf6,CFM56-5-A1,31320,200,380,17
glf6,CFM56-5-A1,31320,478,840,42
glf6,CFM56-5-A1,31320,757,1270,60
glf6,CFM56-5-A1,31320,1036,1710,78
glf6,CFM56-5-A1,31320,1315,2140,96
glf6,CFM56-5-A1,31320,1594,2580,114
glf6,CFM56-5-A1,31320,1873,3010,133
glf6,CFM56-5-A1,31320,2152,3450,150
glf6,CFM56-5-A1,31320,2431,3870,169
glf6,CFM56-5-A1,31320,2710,4290,188
glf6,CFM56-5-A1,32160,200,380,17
glf6,CFM56-5-A1,32160,478,840,42
glf6,CFM56-5-A1,32160,757,1280,60
glf6,CFM56-5-A1,32160,1036,1720,78
glf6,CFM56-5-A1,32160,1315,2160,96
glf6,CFM56-5-A1,32160,1594,2600,114
glf6,CFM56-5-A1,32160,1873,3040,132
glf6,CFM56-5-A1,32160,2152,3480,150
glf6,CFM56-5-A1,32160,2431,3910,169
glf6,CFM56-5-A1,32160,2710,4330,187
glf6,CFM56-5-A1,33000,200,380,17
glf6,CFM56-5-A1,33000,478,850,42
glf6,CFM56-5-A1,33000,757,1290,59
glf6,CFM56-5-A1,33000,1036,1730,78
glf6,CFM56-5-A1,33000,1315,2180,96
glf6,CFM56-5-A1,33000,1594,2620,114
glf6,CFM56-5-A1,33000,1873,3060,132
glf6,CFM56-5-A1,33000,2152,3500,150
glf6,CFM56-5-A1,33000,2431,3940,169
glf6,CFM56-5-A1,33000,2710,4370,187
glf6,CFM56-5-A1,33840,478,850,41
glf6,CFM56-5-A1,33840,757,1300,59
glf6,CFM56-5-A1,33840,1036,1750,77
glf6,CFM56-5-A1,33840,1315,2200,95
glf6,CFM56-5-A1,33840,1594,2640,113
glf6,CFM56-5-A1,33840,1873,3090,132
glf6,CFM56-5-A1,33840,2152,3530,150
glf6,CFM56-5-A1,33840,2431,3980,168
glf6,CFM56-5-A1,33840,2710,4410,187
glf6,CFM56-5-A1,34680,478,860,41
glf6,CFM56-5-A1,34680,757,1310,59
glf6,CFM56-5-A1,34680,1036,1760,77
glf6,CFM56-5-A1,34680,1315,2210,95
glf6,CFM56-5-A1,34680,1594,2670,113
glf6,CFM56-5-A1,34680,1873,3110,131
glf6,CFM56-5-A1,34680,2152,3560,149
glf6,CFM56-5-A1,34680,2431,4010,168
glf6,CFM56-5-A1,34680,2710,4450,187
glf6,CFM56-5-A1,35510,478,860,41
glf6,CFM56-5-A1,35510,757,1320,59
glf6,CFM56-5-A1,35510,1036,1780,77
glf6,CFM56-5-A1,35510,1315,2230,95
glf6,CFM56-5-A1,35510,1873,3140,131
glf6,CFM56-5-A1,35510,2152,3590,149
glf6,CFM56-5-A1,35510,2431,4040,168
glf6,CFM56-5-A1,35510,2710,4490,186
glf6,CFM56-5-A1,36350,478,870,41
glf6,CFM56-5-A1,36350,757,1330,59
glf6,CFM56-5-A1,36350,1036,1790,77
glf6,CFM56-5-A1,36350,1315,2250,95
glf6,CFM56-5-A1,36350,1594,2710,113
glf6,CFM56-5-A1,36350,1873,3170,131
glf6,CFM56-5-A1,36350,2152,3620,149
glf6,CFM56-5-A1,36350,2431,4080,168
glf6,CFM56-5-A1,36350,2710,4520,186
glf6,CFM56-5-A1,37190,478,870,40
glf6,CFM56-5-A1,37190,757,1340,58
glf6,CFM56-5-A1,37190,1036,1800,76
glf6,CFM56-5-A1,37190,1315,2270,95
glf6,CFM56-5-A1,37190,1594,2730,113
glf6,CFM56-5-A1,37190,1873,3190,131
glf6,CFM56-5-A1,37190,2152,3650,149
glf6,CFM56-5-A1,37190,2431,4110,168
glf6,CFM56-5-A1,37190,2710,4570,186
glf6,CFM56-5-A1,38030,478,880,40
glf6,CFM56-5-A1,38030,757,1350,58
glf6,CFM56-5-A1,38030,1036,1820,76
glf6,CFM56-5-A1,38030,1315,2290,95
glf6,CFM56-5-A1,38030,1594,2760,113
glf6,CFM56-5-A1,38030,1873,3220,130
glf6,CFM56-5-A1,38030,2152,3680,149
glf6,CFM56-5-A1,38030,2431,4140,167
glf6,CFM56-5-A1,38030,2710,4610,186
glf6,CFM56-5-A1,38870,757,1360,58
glf6,CFM56-5-A1,38870,1036,1830,76
glf6,CFM56-5-A1,38870,1315,2310,94
glf6,CFM56-5-A1,38870,1594,2780,112
glf6,CFM56-5-A1,38870,1873,3250,130
glf6,CFM56-5-A1,38870,2152,3710,149
glf6,CFM56-5-A1,38870,2431,4180,167
glf6,CFM56-5-A1,38870,2710,4650,186
glf6,CFM56-5-A1,39710,1036,1850,76
glf6,CFM56-5-A1,39710,1315,2320,94
glf6,CFM56-5-A1,39710,1594,2800,112
glf6,CFM56-5-A1,39710,1873,3270,130
glf6,CFM56-5-A1,39710,2152,3740,149
glf6,CFM56-5-A1,39710,2431,4210,167
glf6,CFM56-5-A1,39710,2710,4690,185
glf6,CFM56-5-A1,40550,1594,2820,112
glf6,CFM56-5-A1,40550,1873,3300,130
glf6,CFM56-5-A1,40550,2152,3780,148
glf6,CFM56-5-A1,40550,2431,4250,167
glf6,CFM56-5-A1,40550,2710,4730,185
glf6,CFM56-5-A1,41390,2152,3810,148
