ac,eng,mass,distance,fuel
a333,CFM56-5-A1,186180,5039,39080
a333,CFM56-5-A1,186180,6007,46050
a333,CFM56-5-A1,186180,6975,52820
a333,CFM56-5-A1,186180,7943,59720
a333,CFM56-5-A1,191030,2135,17370
a333,CFM56-5-A1,191030,3103,25080
a333,CFM56-5-A1,191030,4071,32530
a333,CFM56-5-A1,191030,5039,39750
a333,CFM56-5-A1,191030,6007,46830
a333,CFM56-5-A1,191030,6975,53700
a333,CFM56-5-A1,191030,7943,60760
a333,CFM56-5-A1,195890,2135,17690
a333,CFM56-5-A1,195890,3103,25530
a333,CFM56-5-A1,195890,4071,33100
a333,CFM56-5-A1,195890,5039,40430
a333,CFM56-5-A1,195890,6007,47630
a333,CFM56-5-A1,195890,6975,54600
a333,CFM56-5-A1,195890,7943,61830
a333,CFM56-5-A1,200740,2135,18020
a333,CFM56-5-A1,200740,3103,25980
a333,CFM56-5-A1,200740,4071,33680
a333,CFM56-5-A1,200740,5039,41130
a333,CFM56-5-A1,200740,6007,48440
a333,CFM56-5-A1,200740,6975,55520
a333,CFM56-5-A1,200740,7943,62930
a333,CFM56-5-A1,205600,2135,18360
a333,CFM56-5-A1,205600,4071,34270
a333,CFM56-5-A1,205600,5039,41840
a333,CFM56-5-A1,205600,6007,49260
a333,CFM56-5-A1,205600,6975,56460
a333,CFM56-5-A1,205600,7943,64070
a333,CFM56-5-A1,205600,8911,70770
a333,CFM56-5-A1,210450,3103,26950
a333,CFM56-5-A1,210450,4071,34880
a333,CFM56-5-A1,210450,5039,42580
a333,CFM56-5-A1,210450,6007,50110
a333,CFM56-5-A1,210450,6975,57420
a333,CFM56-5-A1,210450,7943,65250
a333,CFM56-5-A1,215310,4071,35580
a333,CFM56-5-A1,215310,5039,43400
a333,CFM56-5-A1,215310,6007,51020
a333,CFM56-5-A1,215310,6975,58410
a333,CFM56-5-A1,215310,7943,66450
a333,CFM56-5-A1,215310,8911,73330
a333,CFM56-5-A1,220160,4071,36420
a333,CFM56-5-A1,220160,5039,44420
a333,CFM56-5-A1,220160,6007,52250
a333,CFM56-5-A1,220160,6975,59800
a333,CFM56-5-A1,220160,7943,68080
a333,CFM56-5-A1,220160,8911,74970
a333,CFM56-5A3,147340,2135,14860
a333,CFM56-5A3,147340,3103,21520
